experiment_id,artifact_category,path,description,exists,notes
exp1,code,experiments/experiment1/plastic_graph_mnist/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp9,run_database,experiments/experiment9_robust_adaptive_route_plasticity/runs/exp9_validation.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp9,run_or_analysis_script,experiments/experiment9_robust_adaptive_route_plasticity/start.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp9,run_or_analysis_script,experiments/experiment9_robust_adaptive_route_plasticity/start.sh,Launch script,yes,Manuscript relevance: low; review before citing.
exp9,run_or_analysis_script,experiments/experiment9_robust_adaptive_route_plasticity/start_exp9.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp9,report_or_design_doc,experiments/experiment9_robust_adaptive_route_plasticity/TRACKER_UPDATE_EXP9.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_adaptation_thresholds.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_failure_taxonomy_final_new_rule.png,Failure taxonomy plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_final_new_rule_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_final_old_rule_retention.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp10,report_or_design_doc,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_reversal_composition_dual_rule.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_reversal_correct_margin_dual_rule.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_reversal_new_rule_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_reversal_new_rule_route_table.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_reversal_old_rule_retention.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_reversal_route_table_dual_rule.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_route_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10/exp10_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10/failure_taxonomy.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp10,metrics,experiments/experiment10_adaptive_reversal/analysis/exp10/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp10,metrics,experiments/experiment10_adaptive_reversal/analysis/exp10/metrics_wide.csv,Wide metrics table,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_adaptation_thresholds.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_failure_taxonomy_final_new_rule.png,Failure taxonomy plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_final_new_rule_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_final_old_rule_retention.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp10,report_or_design_doc,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_reversal_composition_dual_rule.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_reversal_correct_margin_dual_rule.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_reversal_new_rule_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_reversal_new_rule_route_table.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_reversal_old_rule_retention.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp10,plot,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_reversal_route_table_dual_rule.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_route_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/exp10_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/failure_taxonomy.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp10,metrics,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp10,metrics,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/metrics_wide.csv,Wide metrics table,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp10,summary,experiments/experiment10_adaptive_reversal/analysis/exp10_validation_full/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp10,run_or_analysis_script,experiments/experiment10_adaptive_reversal/analyze_exp10_suite.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp10,code,experiments/experiment10_adaptive_reversal/exp10/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp10,code,experiments/experiment10_adaptive_reversal/exp10/core.py,Experiment implementation,yes,Manuscript relevance: low; review before citing.
exp10,report_or_design_doc,experiments/experiment10_adaptive_reversal/EXPERIMENT_10_ADAPTIVE_REVERSAL.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp10,readme,experiments/experiment10_adaptive_reversal/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp10,run_or_analysis_script,experiments/experiment10_adaptive_reversal/run_exp10_adaptive_reversal.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp10,run_or_analysis_script,experiments/experiment10_adaptive_reversal/run_exp10_suite.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp10,run_or_analysis_script,experiments/experiment10_adaptive_reversal/start.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp10,run_or_analysis_script,experiments/experiment10_adaptive_reversal/start.sh,Launch script,yes,Manuscript relevance: low; review before citing.
exp10,run_or_analysis_script,experiments/experiment10_adaptive_reversal/start_exp10.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp10,report_or_design_doc,experiments/experiment10_adaptive_reversal/TRACKER_UPDATE_EXP10.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_alternating_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_alternating_route_table.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_alternating_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11/exp11_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_context_bleed_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_context_bleed_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_context_bleed_wrong_world_activation.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_context_dropout_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_context_dropout_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_context_dropout_wrong_world_activation.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11/exp11_failure_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_failure_taxonomy_final_sequential.png,Failure taxonomy plot,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11/exp11_final_sequential_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11/exp11_memory_indices.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp11,report_or_design_doc,experiments/experiment11_context_memory/analysis/exp11/exp11_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_scaling_final_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_scaling_final_route_table.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_scaling_final_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_scaling_final_wrong_world_activation.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_sequential_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_sequential_correct_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_sequential_route_table.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_sequential_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11/exp11_sequential_wrong_world_activation.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11/exp11_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11/failure_taxonomy.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp11,metrics,experiments/experiment11_context_memory/analysis/exp11/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp11,metrics,experiments/experiment11_context_memory/analysis/exp11/metrics_wide.csv,Wide metrics table,yes,Manuscript relevance: high; review before citing.
exp11,run_log_or_json,experiments/experiment11_context_memory/analysis/exp11/progress.jsonl,Progress log,yes,Manuscript relevance: low; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11_validation/baselines.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_alternating_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_alternating_route_table.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_alternating_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_baseline_summary.csv,Baseline summary,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_context_bleed_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_context_bleed_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_context_bleed_wrong_world_activation.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_context_dropout_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_context_dropout_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_context_dropout_wrong_world_activation.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_failure_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_failure_taxonomy_final_sequential.png,Failure taxonomy plot,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_final_sequential_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_memory_indices.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp11,report_or_design_doc,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_scaling_final_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_scaling_final_route_table.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_scaling_final_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_scaling_final_wrong_world_activation.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_sequential_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_sequential_correct_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_sequential_route_table.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_sequential_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp11,plot,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_sequential_wrong_world_activation.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11_validation/exp11_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11_validation/failure_taxonomy.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp11,metrics,experiments/experiment11_context_memory/analysis/exp11_validation/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp11,metrics,experiments/experiment11_context_memory/analysis/exp11_validation/metrics_wide.csv,Wide metrics table,yes,Manuscript relevance: high; review before citing.
exp11,run_log_or_json,experiments/experiment11_context_memory/analysis/exp11_validation/progress.jsonl,Progress log,yes,Manuscript relevance: low; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11_validation/route_diagnostics.csv,Route diagnostics,yes,Manuscript relevance: high; review before citing.
exp11,summary,experiments/experiment11_context_memory/analysis/exp11_validation/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp11,run_or_analysis_script,experiments/experiment11_context_memory/analyze_exp11_suite.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp11,code,experiments/experiment11_context_memory/exp11/core.py,Experiment implementation,yes,Manuscript relevance: low; review before citing.
exp11,report_or_design_doc,experiments/experiment11_context_memory/EXPERIMENT_11_CONTEXT_MEMORY.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp11,readme,experiments/experiment11_context_memory/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp11,run_or_analysis_script,experiments/experiment11_context_memory/run_exp11_context_memory.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp11,run_or_analysis_script,experiments/experiment11_context_memory/run_exp11_suite.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp11,run_or_analysis_script,experiments/experiment11_context_memory/start.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp11,run_or_analysis_script,experiments/experiment11_context_memory/start.sh,Launch script,yes,Manuscript relevance: low; review before citing.
exp11,run_or_analysis_script,experiments/experiment11_context_memory/start_exp11.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp11,report_or_design_doc,experiments/experiment11_context_memory/TRACKER_UPDATE_EXP11.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12/capacity_final_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12/consolidation_pressure_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12/context_bleed_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12/context_dropout_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12/continual_retention_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12/exp12_final_memory_index.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp12,report_or_design_doc,experiments/experiment12_capacity_generalization/analysis/exp12/exp12_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12/heldout_generalization_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,metrics,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_capacity_composition_accuracy.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_capacity_route_table_accuracy.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_capacity_wrong_world_activation.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_consolidation_pressure_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_consolidation_pressure_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_context_bleed_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_context_bleed_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_context_dropout_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_context_dropout_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_continual_retention_heatmap_full_model.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_heldout_generalization_by_length.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12/plots/exp12_route_table_composition_gap.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp12,run_log_or_json,experiments/experiment12_capacity_generalization/analysis/exp12/progress.jsonl,Progress log,yes,Manuscript relevance: low; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12_validation/capacity_final_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12_validation/consolidation_pressure_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12_validation/context_bleed_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12_validation/context_dropout_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12_validation/continual_retention_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12_validation/exp12_final_memory_index.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp12,report_or_design_doc,experiments/experiment12_capacity_generalization/analysis/exp12_validation/exp12_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12_validation/heldout_generalization_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp12,metrics,experiments/experiment12_capacity_generalization/analysis/exp12_validation/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_capacity_composition_accuracy.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_capacity_route_table_accuracy.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_capacity_wrong_world_activation.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_consolidation_pressure_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_consolidation_pressure_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_context_bleed_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_context_bleed_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_context_dropout_composition.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_context_dropout_world_margin.png,Margin plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_continual_retention_heatmap_full_model.png,Heatmap plot,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_heldout_generalization_by_length.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp12,plot,experiments/experiment12_capacity_generalization/analysis/exp12_validation/plots/exp12_route_table_composition_gap.png,Composition plot,yes,Manuscript relevance: high; review before citing.
exp12,run_log_or_json,experiments/experiment12_capacity_generalization/analysis/exp12_validation/progress.jsonl,Progress log,yes,Manuscript relevance: low; review before citing.
exp12,summary,experiments/experiment12_capacity_generalization/analysis/exp12_validation/runs.csv,Run manifest,yes,Manuscript relevance: high; review before citing.
exp12,code,experiments/experiment12_capacity_generalization/experiment12.py,Experiment implementation,yes,Manuscript relevance: low; review before citing.
exp12,report_or_design_doc,experiments/experiment12_capacity_generalization/HANDOFF.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp12,readme,experiments/experiment12_capacity_generalization/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp12,run_or_analysis_script,experiments/experiment12_capacity_generalization/start_exp12.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp13,summary,experiments/experiment13_breaking_point/analysis/capacity_pressure_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp13,summary,experiments/experiment13_breaking_point/analysis/context_corruption_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp13,summary,experiments/experiment13_breaking_point/analysis/continual_retention_pressure_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp13,summary,experiments/experiment13_breaking_point/analysis/continuous_frontend_bridge_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp13,report_or_design_doc,experiments/experiment13_breaking_point/analysis/exp13_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp13,summary,experiments/experiment13_breaking_point/analysis/local_capacity_pressure_summary.csv,Summary table,yes,Manuscript relevance: high; review before citing.
exp13,metrics,experiments/experiment13_breaking_point/analysis/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_budget_breaking_curve_full_vs_consolidation.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_capacity_accuracy_route_len_1.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
exp13,plot,experiments/experiment13_breaking_point/analysis/plots/exp13_capacity_accuracy_route_len_12.png,Capacity or budget plot,yes,Manuscript relevance: high; review before citing.
